const unsigned short gameOver[] = {
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x190C, 0x32FF, 0x2ABF, 0x32FF,
 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0005, 0x0003, 0x0006, 0x0000,
 0x0000, 0x0000, 0x4B7D, 0x42FD, 0x431C, 0x3A73, 0x0002, 0x0004, 0x0004, 0x0003, 0x0000, 0x0000, 0x0020, 0x0806, 0x0004, 0x0003,
 0x10EC, 0x4B7B, 0x435B, 0x4B3D, 0x294B, 0x0000, 0x0000, 0x2236, 0x2ADF, 0x1ADE, 0x431D, 0x0004, 0x0003, 0x0003, 0x110C, 0x4B3D,
 0x3B5A, 0x437C, 0x190E, 0x0004, 0x0004, 0x0004, 0x32FF, 0x329F, 0x329F, 0x3257, 0x0000, 0x0000, 0x190B, 0x3AFF, 0x329F, 0x2ABF,
 0x331B, 0x437A, 0x433C, 0x433B, 0x433B, 0x433B, 0x433B, 0x433B, 0x433B, 0x433B, 0x4B7C, 0x192A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x108B, 0x211D, 0x10DC, 0x18FE, 0x0867, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3975, 0x393F, 0x397D, 0x49DA, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x086B, 0x417F, 0x417D,
 0x399E, 0x18AA, 0x0020, 0x0000, 0x0001, 0x49DB, 0x317D, 0x399D, 0x2953, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x10F4,
 0x18DD, 0x10FC, 0x20BD, 0x315D, 0x397D, 0x417E, 0x2952, 0x0000, 0x0001, 0x0000, 0x2912, 0x31BC, 0x397D, 0x399A, 0x18DC, 0x20FC,
 0x10DD, 0x1914, 0x0000, 0x0000, 0x108A, 0x18FD, 0x18BC, 0x18FC, 0x002B, 0x0000, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x108B, 0x28FF, 0x20FD, 0x28FF,
 0x0867, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2113, 0x20FF, 0x18BE, 0x315B, 0x0001,
 0x0000, 0x0020, 0x0000, 0x0800, 0x0000, 0x108A, 0x20FF, 0x20FC, 0x20FF, 0x108A, 0x0800, 0x0020, 0x0000, 0x315C, 0x18BE, 0x18DF,
 0x28F5, 0x0800, 0x0800, 0x0020, 0x0020, 0x0000, 0x0000, 0x20F5, 0x28BF, 0x28DD, 0x20FD, 0x18FD, 0x18FD, 0x28BF, 0x20D4, 0x0800,
 0x0800, 0x0000, 0x28D4, 0x18FE, 0x18DE, 0x20BE, 0x20BF, 0x20DD, 0x20FE, 0x2135, 0x0000, 0x0000, 0x106A, 0x20FE, 0x28BE, 0x291E,
 0x1089, 0x0820, 0x0820, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0001, 0x0000, 0x108B, 0x28FF, 0x20FC, 0x291E, 0x0866, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x28D6, 0x211D, 0x209F, 0x315C, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x108A, 0x28FF, 0x20FC,
 0x28FF, 0x1089, 0x0800, 0x0020, 0x0000, 0x313D, 0x211C, 0x20BF, 0x2114, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20F5,
 0x20DF, 0x20FC, 0x20FD, 0x20DD, 0x20FC, 0x20DF, 0x20F3, 0x0000, 0x0000, 0x0000, 0x20D4, 0x20FE, 0x20FC, 0x20FC, 0x20DD, 0x20DD,
 0x20FE, 0x2135, 0x0000, 0x0000, 0x108A, 0x291E, 0x20DE, 0x211E, 0x108A, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x106C, 0x20DF, 0x20BF, 0x30FF,
 0x0867, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28B8, 0x20FE, 0x20BF, 0x293E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x108A, 0x20DF, 0x20BF, 0x28FF, 0x1089, 0x0000, 0x0001, 0x0000, 0x311E, 0x193B, 0x209F,
 0x2114, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20F4, 0x20FE, 0x20FC, 0x20BE, 0x20BE, 0x20BE, 0x20FE, 0x2113, 0x0000,
 0x0000, 0x0000, 0x28D4, 0x20DF, 0x20FD, 0x20FD, 0x20FC, 0x28DD, 0x20BF, 0x2116, 0x0000, 0x0000, 0x108A, 0x211E, 0x20DE, 0x20FF,
 0x088A, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x108B, 0x193E, 0x18FD, 0x295D, 0x0867, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2152, 0x213D, 0x191C, 0x293D, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A9, 0x213D, 0x20FD,
 0x293D, 0x186B, 0x0040, 0x0000, 0x0000, 0x291F, 0x10DE, 0x20DF, 0x20F6, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x28F5,
 0x20DE, 0x20DD, 0x18FC, 0x213B, 0x20FD, 0x193D, 0x20F4, 0x0000, 0x0000, 0x0000, 0x20D3, 0x20DF, 0x20BF, 0x20BF, 0x18DD, 0x20DD,
 0x28DF, 0x2916, 0x0000, 0x0000, 0x106B, 0x211E, 0x20BE, 0x28FF, 0x1089, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C9, 0x395D, 0x315C, 0x397D,
 0x0028, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x2953, 0x293C, 0x395B, 0x39B9, 0x0002,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x108B, 0x319C, 0x313C, 0x397C, 0x186B, 0x0001, 0x0003, 0x0002, 0x39BA, 0x315B, 0x31B9,
 0x3953, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x28F4, 0x20FD, 0x28FB, 0x20FE, 0x317A, 0x311C, 0x315C, 0x3152, 0x0000,
 0x0020, 0x0000, 0x2950, 0x31BA, 0x315B, 0x315A, 0x18FC, 0x211C, 0x291D, 0x2935, 0x0000, 0x0000, 0x106B, 0x291D, 0x20DC, 0x313D,
 0x104B, 0x0002, 0x0002, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0004, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x0805, 0x0024, 0x0005, 0x2950, 0x3194, 0x31B4, 0x31B4, 0x3194, 0x3194, 0x3194, 0x3194,
 0x3194, 0x39B5, 0x39D5, 0x188A, 0x0023, 0x0004, 0x0025, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0025, 0x0025,
 0x0004, 0x294E, 0x3977, 0x2995, 0x41D4, 0x0005, 0x0805, 0x0025, 0x0023, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28F1,
 0x291A, 0x2938, 0x3158, 0x0004, 0x0005, 0x0004, 0x0003, 0x0800, 0x0000, 0x0800, 0x0024, 0x0024, 0x0005, 0x0005, 0x3158, 0x291A,
 0x2939, 0x2932, 0x0000, 0x0000, 0x1088, 0x295A, 0x2119, 0x2119, 0x2995, 0x3975, 0x3194, 0x3195, 0x3195, 0x3195, 0x3195, 0x3195,
 0x31B5, 0x39B5, 0x41B6, 0x1088, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2932, 0x2959, 0x2938, 0x2958, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x317A, 0x1067, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2930, 0x2159, 0x2158, 0x3999, 0x0000, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2912, 0x2958, 0x2976, 0x3179, 0x0000, 0x0000, 0x0040, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3196, 0x2958, 0x3139, 0x2932, 0x0000, 0x0000, 0x1088, 0x2998, 0x2938, 0x2137,
 0x2977, 0x2957, 0x2957, 0x2939, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x3159, 0x1089, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2913, 0x3139, 0x3118, 0x3138, 0x3138, 0x3138, 0x3138, 0x3138,
 0x3118, 0x3118, 0x395A, 0x1067, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x28F1, 0x2939, 0x2919, 0x31B8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28F2,
 0x2939, 0x3138, 0x3178, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x3158, 0x2938,
 0x3158, 0x2951, 0x0000, 0x0000, 0x108A, 0x2959, 0x3138, 0x3138, 0x2938, 0x2938, 0x3138, 0x3138, 0x3138, 0x3138, 0x3138, 0x3138,
 0x3138, 0x3138, 0x2959, 0x106A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2932, 0x3158, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3138, 0x3137, 0x3959, 0x1048, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x292F, 0x2939, 0x3138, 0x31B8, 0x0000, 0x0000, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2930, 0x2939, 0x3138, 0x3178, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3958, 0x2957, 0x2958, 0x2932, 0x0000, 0x0000, 0x1088, 0x3159, 0x2957, 0x2957,
 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x2978, 0x1088, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2932, 0x2938, 0x2938, 0x2937, 0x2918, 0x2918, 0x2918, 0x2918,
 0x2938, 0x2938, 0x315A, 0x1067, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2110, 0x293A, 0x2919, 0x3178, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2111,
 0x293A, 0x2919, 0x3159, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x3178, 0x2158,
 0x2939, 0x2913, 0x0000, 0x0000, 0x10A8, 0x293A, 0x2119, 0x2938, 0x2938, 0x2938, 0x2938, 0x2918, 0x2918, 0x2918, 0x2918, 0x2918,
 0x2918, 0x2919, 0x3159, 0x1089, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000,
 0x3192, 0x41B9, 0x4198, 0x41B8, 0x4199, 0x4199, 0x4199, 0x4199, 0x41B8, 0x41B9, 0x41DA, 0x10A6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2912, 0x41B9, 0x4199, 0x4A17, 0x0002, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3133, 0x3999, 0x4179, 0x49F7, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x41D7, 0x3998, 0x41D8, 0x3971, 0x0000, 0x0000, 0x10AA, 0x41D9, 0x3979, 0x3999,
 0x3998, 0x39B8, 0x3998, 0x4199, 0x4199, 0x4199, 0x4199, 0x4199, 0x3999, 0x4179, 0x49D9, 0x188A, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0020, 0x0845, 0x0866, 0x0846, 0x0846, 0x0865, 0x0865, 0x0845, 0x0845,
 0x0846, 0x0845, 0x0846, 0x0042, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0845, 0x0865, 0x0845, 0x0886, 0x0800, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1045,
 0x0865, 0x0846, 0x0885, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1066, 0x0865,
 0x0866, 0x0845, 0x0820, 0x0000, 0x0022, 0x0846, 0x0865, 0x0846, 0x0866, 0x0846, 0x0846, 0x0865, 0x0865, 0x0845, 0x0845, 0x0845,
 0x0865, 0x0845, 0x0865, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
